1.0000186E+006	5.4486814E+000	-0.061144553
7.9201306E+005	5.5091782E+000	-0.15624927
6.2729181E+005	5.5632277E+000	-0.23807798
4.9682675E+005	5.6184902E+000	-0.30623192
3.9349206E+005	5.6728044E+000	-0.368669
3.1165566E+005	5.7320852E+000	-0.42183578
2.4683603E+005	5.7962928E+000	-0.4756245
1.9549808E+005	5.8626842E+000	-0.52693903
1.5483967E+005	5.9327583E+000	-0.57984704
1.2263398E+005	6.0012708E+000	-0.63487601
9.7127375E+004	6.0792027E+000	-0.6968078
7.6928070E+004	6.1604538E+000	-0.76524597
6.0922652E+004	6.2545767E+000	-0.84130275
4.8257500E+004	6.3511124E+000	-0.92664748
3.8218156E+004	6.4614701E+000	-1.0237871
3.0266479E+004	6.5880127E+000	-1.1331015
2.3975656E+004	6.7274027E+000	-1.2542725
1.8983818E+004	6.8933468E+000	-1.3931932
1.5040457E+004	7.0916409E+000	-1.5447398
1.1913598E+004	7.3220625E+000	-1.6987751
9.4374268E+003	7.5850883E+000	-1.8530896
7.4706152E+003	7.8913207E+000	-2.0029128
5.9169902E+003	8.2368364E+000	-2.1381719
4.6864971E+003	8.6123505E+000	-2.2425902
3.7111863E+003	9.0231924E+000	-2.3148289
2.9409380E+003	9.4391928E+000	-2.3223855
2.3292527E+003	9.8615360E+000	-2.2938406
1.8444061E+003	1.0250443E+001	-2.2153137
1.4604702E+003	1.0601789E+001	-2.1098013
1.1568517E+003	1.0920313E+001	-1.994809
9.1646613E+002	1.1193460E+001	-1.875497
7.2569403E+002	1.1430140E+001	-1.7579187
5.7481604E+002	1.1636550E+001	-1.6693445
4.5514554E+002	1.1826666E+001	-1.6008841
3.6057681E+002	1.1999385E+001	-1.5648775
2.8563962E+002	1.2154521E+001	-1.5428669
2.2623093E+002	1.2326321E+001	-1.5691539
1.7914027E+002	1.2502717E+001	-1.6066005
1.4186128E+002	1.2702319E+001	-1.6712363
1.1233688E+002	1.2924506E+001	-1.7518036
8.9003143E+001	1.3167172E+001	-1.849064
7.0473549E+001	1.3441267E+001	-1.932323
5.5839867E+001	1.3751135E+001	-2.0309937
4.4221729E+001	1.4070981E+001	-2.0976958
3.5011173E+001	1.4415114E+001	-2.1476107
2.7736723E+001	1.4774938E+001	-2.1479919
2.1960661E+001	1.5108172E+001	-2.1400185
1.7399788E+001	1.5443090E+001	-2.1115615
1.3786777E+001	1.5760538E+001	-2.079397
1.0911301E+001	1.6039461E+001	-2.0189855
8.6421518E+000	1.6326498E+001	-2.0083485
6.8470612E+000	1.6559683E+001	-1.9976275
5.4197016E+000	1.6826513E+001	-1.9893696
4.2925849E+000	1.7073595E+001	-1.9705738
3.4004376E+000	1.7327194E+001	-2.0040748
2.6930346E+000	1.7575003E+001	-2.034246
2.1345615E+000	1.7834005E+001	-2.0202618
1.6891882E+000	1.7963312E+001	-2.0260201
1.3384447E+000	1.8326544E+001	-2.1242633
1.0601133E+000	1.8314789E+001	-2.1135571
8.3950907E-001	1.8726671E+001	-2.0415416
6.6517669E-001	1.8853514E+001	-2.3973534
5.2644908E-001	1.8690767E+001	-2.2477598
4.1728988E-001	1.9061989E+001	-2.0177522
3.3019856E-001	1.9533499E+001	-2.3660643
2.6168153E-001	1.9343082E+001	-2.8695745
2.0727515E-001	1.8973391E+001	-2.7182298
1.6422123E-001	1.9154341E+001	-2.2813444
1.3006553E-001	1.9819477E+001	-2.193979
1.0297224E-001	2.0380808E+001	-2.7413459
8.1555545E-002	2.0259962E+001	-3.3966668
6.4581856E-002	1.9885113E+001	-3.4445643
5.1141009E-002	1.9947468E+001	-3.0687821
4.0509924E-002	2.0537277E+001	-2.8431308
3.2105520E-002	2.1280743E+001	-3.0288131
2.5420561E-002	2.1803699E+001	-3.5080125
2.0124838E-002	2.2119934E+001	-3.8822677
1.5937239E-002	2.2359602E+001	-4.1269593
1.2632385E-002	2.2745481E+001	-4.126965
1.0003746E-002	2.3480787E+001	-4.3712649
