1.0000186E+006	5.5946455E+000	-0.069115728
7.9201306E+005	5.6595130E+000	-0.16720235
6.2729181E+005	5.7169838E+000	-0.24836172
4.9682675E+005	5.7742629E+000	-0.32217351
3.9349206E+005	5.8338566E+000	-0.38333842
3.1165566E+005	5.8990855E+000	-0.441246
2.4683603E+005	5.9627357E+000	-0.49463964
1.9549808E+005	6.0318646E+000	-0.54527372
1.5483967E+005	6.1039186E+000	-0.60055703
1.2263398E+005	6.1766624E+000	-0.65483475
9.7127375E+004	6.2572231E+000	-0.71553338
7.6928070E+004	6.3440661E+000	-0.78568095
6.0922652E+004	6.4386086E+000	-0.86862642
4.8257500E+004	6.5403175E+000	-0.95280963
3.8218156E+004	6.6557565E+000	-1.0491186
3.0266479E+004	6.7865086E+000	-1.1586462
2.3975656E+004	6.9330540E+000	-1.2839104
1.8983818E+004	7.0994329E+000	-1.4233866
1.5040457E+004	7.2980146E+000	-1.5720055
1.1913598E+004	7.5293632E+000	-1.7285715
9.4374268E+003	7.8054748E+000	-1.8902855
7.4706152E+003	8.1152782E+000	-2.0409057
5.9169902E+003	8.4680281E+000	-2.1727946
4.6864971E+003	8.8552017E+000	-2.2774081
3.7111863E+003	9.2717514E+000	-2.3407907
2.9409380E+003	9.6881294E+000	-2.3530354
2.3292527E+003	1.0110809E+001	-2.3210313
1.8444061E+003	1.0510223E+001	-2.2436359
1.4604702E+003	1.0867550E+001	-2.1343045
1.1568517E+003	1.1184995E+001	-2.0101793
9.1646613E+002	1.1457590E+001	-1.8869728
7.2569403E+002	1.1695115E+001	-1.7737306
5.7481604E+002	1.1906552E+001	-1.6825876
4.5514554E+002	1.2094514E+001	-1.6143503
3.6057681E+002	1.2273983E+001	-1.5723339
2.8563962E+002	1.2446341E+001	-1.5649594
2.2623093E+002	1.2612833E+001	-1.5804881
1.7914027E+002	1.2790499E+001	-1.6216713
1.4186128E+002	1.2990343E+001	-1.6775488
1.1233688E+002	1.3212772E+001	-1.7722843
8.9003143E+001	1.3456793E+001	-1.8596408
7.0473549E+001	1.3735935E+001	-1.9570441
5.5839867E+001	1.4048542E+001	-2.0502343
4.4221729E+001	1.4372651E+001	-2.12391
3.5011173E+001	1.4722366E+001	-2.1591859
2.7736723E+001	1.5079398E+001	-2.1875196
2.1960661E+001	1.5436575E+001	-2.1801207
1.7399788E+001	1.5775435E+001	-2.1557677
1.3786777E+001	1.6094345E+001	-2.1182647
1.0911301E+001	1.6384445E+001	-2.0627642
8.6421518E+000	1.6674795E+001	-2.0451548
6.8470612E+000	1.6925993E+001	-2.0525463
5.4197016E+000	1.7202744E+001	-2.0430522
4.2925849E+000	1.7440067E+001	-2.0343246
3.4004376E+000	1.7709528E+001	-2.0501893
2.6930346E+000	1.7973209E+001	-2.0783722
2.1345615E+000	1.8222239E+001	-2.0646644
1.6891882E+000	1.8381348E+001	-2.1534648
1.3384447E+000	1.8751751E+001	-2.1217043
1.0601133E+000	1.8805054E+001	-2.2878337
8.3950907E-001	1.9077084E+001	-2.0851958
6.6517669E-001	1.9462122E+001	-2.3454764
5.2644908E-001	1.9264179E+001	-2.5144157
4.1728988E-001	1.9358438E+001	-2.1875522
3.3019856E-001	1.9901180E+001	-2.1683877
2.6168153E-001	2.0177416E+001	-2.7338643
2.0727515E-001	1.9786560E+001	-3.0645511
1.6422123E-001	1.9546989E+001	-2.7292416
1.3006553E-001	1.9928621E+001	-2.3120091
1.0297224E-001	2.0679176E+001	-2.3857141
8.1555545E-002	2.1146591E+001	-3.04936
6.4581856E-002	2.0940620E+001	-3.619
5.1141009E-002	2.0674793E+001	-3.5383415
4.0509924E-002	2.0939646E+001	-3.2030785
3.2105520E-002	2.1623602E+001	-3.0956533
2.5420561E-002	2.2378651E+001	-3.3473878
2.0124838E-002	2.2923523E+001	-3.7995634
1.5937239E-002	2.3327196E+001	-4.1194153
1.2632385E-002	2.3859566E+001	-4.2827725
1.0003746E-002	2.4476866E+001	-4.5268369
