1.0000186E+006	5.9580469E+000	-0.34026098
7.9433269E+005	5.9977160E+000	-0.36201671
6.3095681E+005	6.0438299E+000	-0.37900642
5.0120622E+005	6.0916367E+000	-0.3936584
3.9810347E+005	6.1358838E+000	-0.4064385
3.1622997E+005	6.1829944E+000	-0.41743281
2.5118764E+005	6.2293015E+000	-0.43460178
1.9954350E+005	6.2765584E+000	-0.45295793
1.5848613E+005	6.3232718E+000	-0.47525999
1.2590929E+005	6.3685956E+000	-0.49941134
1.0000371E+005	6.4210539E+000	-0.53321677
7.9433273E+004	6.4756379E+000	-0.56665635
6.3093828E+004	6.5367250E+000	-0.61256474
5.0122477E+004	6.6050215E+000	-0.66318387
3.9814063E+004	6.6760235E+000	-0.72839564
3.1621143E+004	6.7553072E+000	-0.80050087
2.5116906E+004	6.8600259E+000	-0.88058287
1.9948781E+004	6.9746175E+000	-0.97279364
1.5847683E+004	7.1132059E+000	-1.0680671
1.2590930E+004	7.2700381E+000	-1.1680208
1.0002226E+004	7.4586449E+000	-1.2671297
7.9439951E+003	7.6650400E+000	-1.3581487
6.3077358E+003	7.9080396E+000	-1.4285355
5.0116030E+003	8.1565771E+000	-1.4710356
3.9812773E+003	8.4212484E+000	-1.4849329
3.1630398E+003	8.6747675E+000	-1.4647174
2.5124104E+003	8.9170580E+000	-1.4223373
1.9956381E+003	9.1356878E+000	-1.361848
1.5844927E+003	9.3291063E+000	-1.2925311
1.2587905E+003	9.5041456E+000	-1.2157561
9.9968164E+002	9.6546717E+000	-1.150719
7.9423932E+002	9.7880373E+000	-1.0990119
6.3100977E+002	9.9103088E+000	-1.0502654
5.0112231E+002	1.0021334E+001	-1.0238978
3.9808899E+002	1.0128473E+001	-1.0026699
3.1631589E+002	1.0239788E+001	-1.0073479
2.5120601E+002	1.0344538E+001	-1.0283018
1.9955338E+002	1.0459994E+001	-1.0533626
1.5852898E+002	1.0584619E+001	-1.1031185
1.2592673E+002	1.0722058E+001	-1.1552167
9.9968163E+001	1.0875463E+001	-1.2170044
7.9415741E+001	1.1044864E+001	-1.2806226
6.3082279E+001	1.1235449E+001	-1.3518323
5.0112232E+001	1.1451534E+001	-1.4127285
3.9808899E+001	1.1680382E+001	-1.4511245
3.1629578E+001	1.1927752E+001	-1.475582
2.5120602E+001	1.2177151E+001	-1.464946
1.9955338E+001	1.2419494E+001	-1.4365001
1.5846864E+001	1.2650678E+001	-1.3819964
1.2587309E+001	1.2817820E+001	-1.30959
9.9968166E+000	1.2991123E+001	-1.258971
7.9395623E+000	1.3179713E+001	-1.1754088
6.3105822E+000	1.3277167E+001	-1.1200174
5.0112233E+000	1.3447610E+001	-1.0350062
3.9819033E+000	1.3554952E+001	-1.0647261
3.1629577E+000	1.3596629E+001	-0.9937166
2.5112481E+000	1.3723498E+001	-0.90566862
1.9950197E+000	1.3889821E+001	-0.90301496
1.5846864E+000	1.3984227E+001	-1.007942
1.2582541E+000	1.3938735E+001	-1.0905908
1.0000616E+000	1.3854593E+001	-1.0489012
7.9444051E-001	1.3842843E+001	-0.94420373
6.3126236E-001	1.3934712E+001	-0.84628659
5.0118715E-001	1.4130586E+001	-0.84675395
3.9821118E-001	1.4338886E+001	-1.0286947
3.1619295E-001	1.4403952E+001	-1.3895766
2.5117323E-001	1.4229397E+001	-1.7483112
1.9957349E-001	1.3935262E+001	-1.9091606
1.5846863E-001	1.3730265E+001	-1.8606883
1.2590662E-001	1.3726913E+001	-1.7238548
1.0002181E-001	1.3934187E+001	-1.6294177
7.9420954E-002	1.4296475E+001	-1.6801231
6.3119084E-002	1.4713161E+001	-1.9166527
5.0094575E-002	1.5075227E+001	-2.3564122
3.9821938E-002	1.5254977E+001	-2.8498681
3.1629652E-002	1.5327594E+001	-3.2256279
2.5115162E-002	1.5464797E+001	-3.4339845
1.9949377E-002	1.5777225E+001	-3.5870609
1.5841872E-002	1.6266371E+001	-3.7933805
1.2591705E-002	1.6828058E+001	-4.094718
9.9972636E-003	1.7449326E+001	-4.4681458
