1.0000186E+006	5.8075147E+000	-0.33292136
7.9433269E+005	5.8483181E+000	-0.3553687
6.3095681E+005	5.8929462E+000	-0.37189084
5.0120622E+005	5.9410782E+000	-0.38913384
3.9810347E+005	5.9866319E+000	-0.40148294
3.1622997E+005	6.0351138E+000	-0.4135665
2.5118764E+005	6.0773864E+000	-0.43079239
1.9954350E+005	6.1240816E+000	-0.44871312
1.5848613E+005	6.1697245E+000	-0.4676649
1.2590929E+005	6.2206278E+000	-0.49356177
1.0000371E+005	6.2694631E+000	-0.52621031
7.9433273E+004	6.3283892E+000	-0.56444097
6.3093828E+004	6.3861060E+000	-0.60725343
5.0122477E+004	6.4491439E+000	-0.66010273
3.9814063E+004	6.5238280E+000	-0.7258839
3.1621143E+004	6.6049566E+000	-0.79534948
2.5116906E+004	6.7042699E+000	-0.8769024
1.9948781E+004	6.8184538E+000	-0.96744543
1.5847683E+004	6.9528661E+000	-1.0662575
1.2590930E+004	7.1133347E+000	-1.1674631
1.0002226E+004	7.2987409E+000	-1.271125
7.9439951E+003	7.5086389E+000	-1.3606085
6.3077358E+003	7.7506318E+000	-1.4351473
5.0116030E+003	8.0003433E+000	-1.4843954
3.9812773E+003	8.2655859E+000	-1.4994613
3.1630398E+003	8.5273523E+000	-1.4843371
2.5124104E+003	8.7735100E+000	-1.440201
1.9956381E+003	8.9966440E+000	-1.3882555
1.5844927E+003	9.2019873E+000	-1.3179264
1.2587905E+003	9.3775034E+000	-1.2399666
9.9968164E+002	9.5321989E+000	-1.1771936
7.9423932E+002	9.6686888E+000	-1.1231803
6.3100977E+002	9.7970829E+000	-1.0809948
5.0112231E+002	9.9128351E+000	-1.0468637
3.9808899E+002	1.0023852E+001	-1.0362532
3.1631589E+002	1.0132022E+001	-1.0402541
2.5120601E+002	1.0244142E+001	-1.0582401
1.9955338E+002	1.0366864E+001	-1.0885924
1.5852898E+002	1.0495638E+001	-1.1384289
1.2592673E+002	1.0643905E+001	-1.191061
9.9968163E+001	1.0807217E+001	-1.2497002
7.9415741E+001	1.0989904E+001	-1.3164606
6.3082279E+001	1.1189373E+001	-1.3739134
5.0112232E+001	1.1411774E+001	-1.4208418
3.9808899E+001	1.1650944E+001	-1.4543293
3.1629578E+001	1.1897177E+001	-1.4740113
2.5120602E+001	1.2140175E+001	-1.4532832
1.9955338E+001	1.2373778E+001	-1.4171035
1.5846864E+001	1.2578083E+001	-1.3507699
1.2587309E+001	1.2775020E+001	-1.2795986
9.9968166E+000	1.2935458E+001	-1.1924473
7.9395623E+000	1.3058985E+001	-1.1453617
6.3105822E+000	1.3232228E+001	-1.0649555
5.0112233E+000	1.3322567E+001	-1.0649914
3.9819033E+000	1.3422410E+001	-0.96392977
3.1629577E+000	1.3589978E+001	-0.92887062
2.5112481E+000	1.3683272E+001	-1.0048369
1.9950197E+000	1.3664672E+001	-0.99697846
1.5846864E+000	1.3687248E+001	-0.9046284
1.2582541E+000	1.3793147E+001	-0.8160606
1.0000616E+000	1.3965746E+001	-0.80942219
7.9444051E-001	1.4122183E+001	-0.94385993
6.3126236E-001	1.4125704E+001	-1.1824942
5.0118715E-001	1.3943792E+001	-1.3634636
3.9821118E-001	1.3719401E+001	-1.3735095
3.1619295E-001	1.3602307E+001	-1.2467668
2.5117323E-001	1.3661560E+001	-1.0992451
1.9957349E-001	1.3903524E+001	-1.033167
1.5846863E-001	1.4259932E+001	-1.1602724
1.2590662E-001	1.4580061E+001	-1.533541
1.0002181E-001	1.4685954E+001	-2.0481482
7.9420954E-002	1.4550148E+001	-2.4598939
6.3119084E-002	1.4380568E+001	-2.6158464
5.0094575E-002	1.4363671E+001	-2.5932117
3.9821938E-002	1.4595616E+001	-2.5641847
3.1629652E-002	1.4985418E+001	-2.634408
2.5115162E-002	1.5462765E+001	-2.8395984
1.9949377E-002	1.5972034E+001	-3.1478665
1.5841872E-002	1.6484137E+001	-3.5226452
1.2591705E-002	1.6966200E+001	-3.9443083
9.9972636E-003	1.7475206E+001	-4.3232985
